Pais,NombreAeropuerto,Estado,Ciudad,Codigo IATA,Coordenadas,Distancia a la ciudad,Categoria,Clasificacion,Tipo,Numero de pistas,Pista principal,Pista secundaria,Tipo de pavimento,Capacidad (Pas. X hora),Superficie total
Mexico,Aeropuerto Internacional de Aguascalientes,Aguascalientes,Aguascalientes,AGU,Long.: 99° 46' W // Lat.: 16° 45' N,15 kilómetros,Sexta,Internacional,Turistico,2,"3,300 X 45 metros","1,700 x 45 metros",Hidráulico,1397,"19,560 m2"
Mexico,Aeropuerto Internacional de Mexicali,Baja California,Mexicali,MXL,Long.: 115° 14' W // Lat.: 32 ° 38' N,20 kilómetros,Quinta,Internacional,Fronterizo,1,"2,600 x 44 metros",N/A,Hidráulico,178,"1,780 m2"
Mexico,Aeropuerto Internacional de Tijuana,Baja California,Tijuana,TIJ,Long.: 116° 58' W // Lat.: 32° 32' N,6 kilómetros,Sexta,Internacional,Fronterizo,1,"3,960 x 44 metros",N/A,Hidráulico,1155,"16,165 m2"
Mexico,Aeropuerto Internacional de Los Cabos,Baja California Sur,Los Cabos,SJD,Long.: 109° 43' W // Lat.: 23° 09' N,13 kilómetros,Quinta,Internacional,Turistico,1,"2,200 x 45 metros",N/A,Hidráulico,603,"8,440 m2"
Mexico,Aeropuerto Internacional de La Paz,Baja California Sur,La Paz,LAP,Long.: 110° 21' W // Lat.: 24 ° 05' N,11 kilómetros,Quinta,Internacional,Turistico,1,"2,500 x 45 metros",N/A,Hidráulico,350,"3,503 m2"
Mexico,Aeropuerto Internacional de Loreto,Baja California Sur,Loreto,LTO,Long.: 111° 21' W // Lat.: 25° 59' N,4 kilómetros,Séptima,Internacional,Turistico,1,"2,200 x 45 metros",N/A,Asfáltico,160,"1,250 m2"
Mexico,Aeropuerto Internacional de Campeche,Campeche,Campeche,CPE,Long.: 90 ° 30' W // Lat.: 19° 49' N,5 kilómetros,Quinta,Internacional,Regional,1,"2,500 X 45 metros",N/A,Asfáltico,190,"3,100 m2"
Mexico,Aeropuerto Internacional de Ciudad del Carmen,Campeche,Cd. Del Carmen,CME,Long.: 91° 48' W // Lat.: 18° 39' N,10 kilómetros,Sexta,Internacional,Regional,1,"2,202 X 45 metros",N/A,Asfáltico,220,"1,890 m2"
Mexico,Aeropuerto Internacional de Palenque,Chiapas,Palenque,PWM,Long.: 93 ° 01' W // Lat.: 16° 33' N,5 kilómetros,Tercera-C,Internacional,Regional,1,"1,500 x 25 metros",N/A,Asfáltico,90,928 m2
Mexico,Aeropuerto Internacional de Tuxtla Gutiérrez,Chiapas,Tuxtla Gutiérrez,TGZ,Long.: 93 ° 01' W // Lat.: 16° 33' N,35 kilómetros,Quinta,Internacional,Regional,2,"2,500 x 45 metros","1,500 x 30 metros",Asfáltico,276,"9,150 m2"
Mexico,Aeropuerto Internacional de Tapachula,Chiapas,Tapachula,TAP,Long.: 92 ° 22' W // Lat.: 14 ° 47' N,6 kilómetros,Tercera,Internacional,Regional,1,"2,000 x 45 metros",N/A,Asfáltico,276,"2,210 m2"
Mexico,Aeropuerto Internacional de San Cristóbal,Chiapas,San Cristobal de las Casas,SZT,Long.: 93 ° 01' W // Lat.: 16° 33' N,35 kilómetros,Tercera-C,Internacional,Regional,1,"2,650 x 30 metros",N/A,Asfáltico,155,"1,239 m2"
Mexico,Aeropuerto Internacional de Ciudad Juárez,Chihuahua,Cd. Juárez,CJS,Long.: 106° 25' W // Lat.: 31° 38' N,18 kilómetros,Quinta,Internacional,Fronterizo,2,"2,700 x 45 metros","1,750 x 30 metros",Asfáltico,428,"4,275 m2"
Mexico,Aeropuerto Internacional de Chihuahua,Chihuahua,Chihuahua,CUU,Long.: 105° 58' W // Lat.: 28° 42' N,18 kilómetros,Quinta,Internacional,Fronterizo,3,"2,620 x 45 metros","2,420 x 45 metros",Asfáltico,356,"4,275 m2"
Mexico,Aeropuerto Internacional de Piedras Negras,Coahuila,Piedras Negras,PDS,Long.: 100 °31' W // Lat.: 28° 42' N,3.5 kilómetros,,,,1,"2,028 x 30 metros",N/A,Asfáltico,,
Mexico,Aeropuerto Internacional de Torreón,Coahuila,Torreón,TRC,Long.: 103° 24' W // Lat.: 25° 34' N,14 kilómetros,Quinta,Internacional,Regional,2,"2,750 x 45 metros","1,740 x 30 metros",Asfáltico,174,"2,088 m2"
Mexico,Aeropuerto Internacional de Manzanillo,Colima,Manzanillo,ZLO,Long.: 104° 33' W // Lat.: 19 ° 08' N,45 kilómetros,Quinta,Internacional,Turistico,1,"2,200 x 45 metros",N/A,Asfáltico,399,"3,990 m2"
Mexico,Aeropuerto Nacional de Colima,Colima,Colima,CLQ,Long.: 103° 34' W // Lat.: 19° 16' N,22 kilómetros,Sexta,Internacional,Regional,1,"2,300 X 45 metros",N/A,Asfáltico,177,1605 m2
Mexico,Aeropuerto Internacional de la Ciudad de México,Distrito Federal,Cd. De México,MEX,Long.: 99° 04' 19'' W // Lat.: 19° 26' N,Dentro de la ciudad,,Internacional,Metropolitano,2,"2,300 X 45 metros",3952 x 45 metros,Asfáltico,,
Mexico,Aeropuerto Internacional de Durango,Durango,Durango,DGO,Long.: 104° 32' W // Lat.: 24° 08' N,18 kilómetros,Quinta,Internacional,Regional,1,"2,900 x 45 metros",N/A,Asfáltico,252,"2,515 m2"
